Module	Section	Sample Name	Source
FastQC	all_sections	NS.2150.TSP0135---TSP200X.BS_185_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0135---TSP200X.BS_185_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0025---TSP200X.BS_058_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0025---TSP200X.BS_058_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0005---TSP200X.BS_027_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0005---TSP200X.BS_027_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0129---TSP200X.BS_179_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0129---TSP200X.BS_179_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0169---TSP200X.BS_267_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0169---TSP200X.BS_267_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0313---TSP200X.BS_430_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0313---TSP200X.BS_430_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0017---TSP200X.BS_049_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0017---TSP200X.BS_049_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0273---TSP200X.BS_371_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0273---TSP200X.BS_371_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0112---TSP200X.BS_162_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0112---TSP200X.BS_162_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0029---TSP200X.BS_068_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0029---TSP200X.BS_068_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0290---TSP200X.BS_407_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0290---TSP200X.BS_407_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0026---TSP200X.BS_059_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0026---TSP200X.BS_059_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0037---TSP200X.BS_083_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0037---TSP200X.BS_083_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0217---TSP200X.BS_315_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0217---TSP200X.BS_315_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0060---TSP200X.BS_110_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0060---TSP200X.BS_110_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0045---TSP200X.BS_095_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0045---TSP200X.BS_095_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0213---TSP200X.BS_311_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0213---TSP200X.BS_311_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0245---TSP200X.BS_343_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0245---TSP200X.BS_343_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0274---TSP200X.BS_372_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0274---TSP200X.BS_372_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0185---TSP200X.BS_283_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0185---TSP200X.BS_283_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0148---TSP200X.BS_198_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0148---TSP200X.BS_198_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0124---TSP200X.BS_174_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0124---TSP200X.BS_174_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0191---TSP200X.BS_289_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0191---TSP200X.BS_289_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0070---TSP200X.BS_120_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0070---TSP200X.BS_120_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0190---TSP200X.BS_288_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0190---TSP200X.BS_288_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0090---TSP200X.BS_140_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0090---TSP200X.BS_140_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0144---TSP200X.BS_194_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0144---TSP200X.BS_194_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0255---TSP200X.BS_353_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0255---TSP200X.BS_353_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0096---TSP200X.BS_146_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0096---TSP200X.BS_146_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0312---TSP200X.BS_429_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0312---TSP200X.BS_429_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0316---TSP200X.BS_433_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0316---TSP200X.BS_433_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0072---TSP200X.BS_122_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0072---TSP200X.BS_122_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0169---TSP200X.BS_267_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0169---TSP200X.BS_267_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0131---TSP200X.BS_181_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0131---TSP200X.BS_181_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0028---TSP200X.BS_066_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0028---TSP200X.BS_066_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0215---TSP200X.BS_313_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0215---TSP200X.BS_313_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0319---TSP200X.BS_436_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0319---TSP200X.BS_436_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0075---TSP200X.BS_125_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0075---TSP200X.BS_125_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0070---TSP200X.BS_120_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0070---TSP200X.BS_120_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0294---TSP200X.BS_411_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0294---TSP200X.BS_411_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0160---TSP200X.BS_258_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0160---TSP200X.BS_258_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0209---TSP200X.BS_307_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0209---TSP200X.BS_307_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0067---TSP200X.BS_117_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0067---TSP200X.BS_117_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0090---TSP200X.BS_140_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0090---TSP200X.BS_140_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0109---TSP200X.BS_159_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0109---TSP200X.BS_159_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0174---TSP200X.BS_272_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0174---TSP200X.BS_272_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0219---TSP200X.BS_317_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0219---TSP200X.BS_317_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0378---TSP200X.BS_Chrim_59_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0378---TSP200X.BS_Chrim_59_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0077---TSP200X.BS_127_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0077---TSP200X.BS_127_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0203---TSP200X.BS_301_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0203---TSP200X.BS_301_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0225---TSP200X.BS_323_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0225---TSP200X.BS_323_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0323---TSP200X.BS_440_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0323---TSP200X.BS_440_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0021---TSP200X.BS_053_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0021---TSP200X.BS_053_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0044---TSP200X.BS_091_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0044---TSP200X.BS_091_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0046---TSP200X.BS_096_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0046---TSP200X.BS_096_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0187---TSP200X.BS_285_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0187---TSP200X.BS_285_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0036---TSP200X.BS_081_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0036---TSP200X.BS_081_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0261---TSP200X.BS_359_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0261---TSP200X.BS_359_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0053---TSP200X.BS_103_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0053---TSP200X.BS_103_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0142---TSP200X.BS_192_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0142---TSP200X.BS_192_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0180---TSP200X.BS_278_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0180---TSP200X.BS_278_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0130---TSP200X.BS_180_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0130---TSP200X.BS_180_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0287---TSP200X.BS_404_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0287---TSP200X.BS_404_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0143---TSP200X.BS_193_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0143---TSP200X.BS_193_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0095---TSP200X.BS_145_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0095---TSP200X.BS_145_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0202---TSP200X.BS_300_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0202---TSP200X.BS_300_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0099---TSP200X.BS_149_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0099---TSP200X.BS_149_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0006---TSP200X.BS_028_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0006---TSP200X.BS_028_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0160---TSP200X.BS_258_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0160---TSP200X.BS_258_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0215---TSP200X.BS_313_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0215---TSP200X.BS_313_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0232---TSP200X.BS_330_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0232---TSP200X.BS_330_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0049---TSP200X.BS_099_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0049---TSP200X.BS_099_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0177---TSP200X.BS_275_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0177---TSP200X.BS_275_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0201---TSP200X.BS_299_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0201---TSP200X.BS_299_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0358---TSP200X.BS_475_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0358---TSP200X.BS_475_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0301---TSP200X.BS_418_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0301---TSP200X.BS_418_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0258---TSP200X.BS_356_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0258---TSP200X.BS_356_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0365---TSP200X.BS_482_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0365---TSP200X.BS_482_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0132---TSP200X.BS_182_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0132---TSP200X.BS_182_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0283---TSP200X.BS_400_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0283---TSP200X.BS_400_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0222---TSP200X.BS_320_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0222---TSP200X.BS_320_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0115---TSP200X.BS_165_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0115---TSP200X.BS_165_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0221---TSP200X.BS_319_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0221---TSP200X.BS_319_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0363---TSP200X.BS_480_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0363---TSP200X.BS_480_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0354---TSP200X.BS_471_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0354---TSP200X.BS_471_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0336---TSP200X.BS_453_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0336---TSP200X.BS_453_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0115---TSP200X.BS_165_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0115---TSP200X.BS_165_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0208---TSP200X.BS_306_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0208---TSP200X.BS_306_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0302---TSP200X.BS_419_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0302---TSP200X.BS_419_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0007---TSP200X.BS_029_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0007---TSP200X.BS_029_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0153---TSP200X.BS_245_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0153---TSP200X.BS_245_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0329---TSP200X.BS_446_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0329---TSP200X.BS_446_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0272---TSP200X.BS_370_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0272---TSP200X.BS_370_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0139---TSP200X.BS_189_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0139---TSP200X.BS_189_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0050---TSP200X.BS_100_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0050---TSP200X.BS_100_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0243---TSP200X.BS_341_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0243---TSP200X.BS_341_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0308---TSP200X.BS_425_R2	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0308---TSP200X.BS_425_R2_fastqc.zip
FastQC	all_sections	NS.2150.TSP0137---TSP200X.BS_187_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0137---TSP200X.BS_187_R1_fastqc.zip
FastQC	all_sections	NS.2150.TSP0208---TSP200X.BS_306_R1	/media/Second_stor/wasif/WK_Rprojects/RP_230718_Taste_Genes_Analysis_1/Fastqc/Fastqc_BS384/FastQC_Results_BS384/NS.2150.TSP0208---TSP200X.BS_306_R1_fastqc.zip
